
2018-6-14 23:20:33

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.2
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 9.4.0
  npm Version                 = 5.6.0

Titanium CLI
  CLI Version                 = 5.1.0

Titanium SDK
  SDK Version                 = 7.1.1.GA
  SDK Path                    = /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/addieljuarez/.appcelerator/install/7.0.3/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 7.1.1.GA --project-dir /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3 --target emulator --android-sdk  --device-id Nexus_5X_API_27 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 53276 --config-file /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/build-1529036431130.json --no-banner --project-dir /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3

[DEBUG]  Detecting modules in /Users/addieljuarez/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: hyperloop 3.0.2 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.2
[DEBUG]  Detected android module: hyperloop 3.0.3 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 5.0.1 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.1
[DEBUG]  Detected android module: ti.cloudpush 5.0.2 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.2
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: com.appcelerator.apm 1.1.1 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/com.appcelerator.apm/1.1.1
[DEBUG]  Detected commonjs module: com.appcelerator.apm 1.1.5 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/com.appcelerator.apm/1.1.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: hyperloop 3.0.2 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.2
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.3
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/addieljuarez/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
